:github_url: https://github.com/pytorch/pytorch


.. _namespace_torch__nn__functional:

Namespace torch::nn::functional
===============================


.. contents:: Page Contents
   :local:
   :backlinks: none





Classes
-------


- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_alpha_dropout_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_batch_norm_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_conv_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_conv_transpose_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_dropout_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_embedding_bag_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_embedding_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_feature_alpha_dropout_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_grid_sample_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_group_norm_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_gumbel_softmax_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_instance_norm_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_interpolate_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_layer_norm_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_log_softmax_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_max_unpool_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_multihead_attention_forward_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_normalize_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_pad_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_r_re_l_u_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_softmax_func_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1functional_1_1_softmin_func_options`


Functions
---------


- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a4e26f76c3992ba489b1235be3c202de2`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a8bd11a64a793c741c8ea2225662bf787`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a80e8a15cd38da190af5366498214cea5`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1acb47b72fa566c9909eee5c67dba87cb7`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a49cdf5fcca79bf985616e734f8d898ce`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1afad71bcb3e16cf801084d5954a481dbe`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a8e3c530eb5c8d02860c02ded46eff197`

- :ref:`exhale_function_namespacetorch_1_1nn_1_1functional_1a4e26579eb59ffb0d39161f9379f5dbc0`

